2020-06-22 18:12:51.214 [http-nio-192.168.137.2-8088-exec-8] ERROR com.kexin.common.aspect.LogAspect - exception message :======>
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00936: 缺失表达式

### The error may exist in com/kexin/admin/mapper/SysFunctionMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  function_id,FUNCTION_TYPE_ID,FUNCTION_CODE,FUNCTION_NAME AS name,FUNCTION_TITLE AS title,FUNCTION_PARENT_ID AS parentId,FUNCTION_CHILDREN_IDS AS childrenIds,FUNCTION_SORT AS sort,FUNCTION_HREF AS path,IS_SHOW AS hidden,PERMISSION AS roles,USE_FLAG,COMPONENT,ALWAYS_SHOW,FUNCTION_ICON AS icon,NO_CACHE,BREADCRUMB,REDIRECT,NOTE  FROM SYS_FUNCTIONS     WHERE (FUNCTION_TYPE_ID = ? AND FUNCTION_ID IN ())
### Cause: java.sql.SQLSyntaxErrorException: ORA-00936: 缺失表达式

; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00936: 缺失表达式

2020-06-22 18:12:51.223 [http-nio-192.168.137.2-8088-exec-8] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00936: 缺失表达式

### The error may exist in com/kexin/admin/mapper/SysFunctionMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  function_id,FUNCTION_TYPE_ID,FUNCTION_CODE,FUNCTION_NAME AS name,FUNCTION_TITLE AS title,FUNCTION_PARENT_ID AS parentId,FUNCTION_CHILDREN_IDS AS childrenIds,FUNCTION_SORT AS sort,FUNCTION_HREF AS path,IS_SHOW AS hidden,PERMISSION AS roles,USE_FLAG,COMPONENT,ALWAYS_SHOW,FUNCTION_ICON AS icon,NO_CACHE,BREADCRUMB,REDIRECT,NOTE  FROM SYS_FUNCTIONS     WHERE (FUNCTION_TYPE_ID = ? AND FUNCTION_ID IN ())
### Cause: java.sql.SQLSyntaxErrorException: ORA-00936: 缺失表达式

; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00936: 缺失表达式
] with root cause
oracle.jdbc.OracleDatabaseException: ORA-00936: 缺失表达式

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:513)
	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:461)
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1104)
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:550)
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:268)
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:655)
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:270)
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:91)
	at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:807)
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:983)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1168)
	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3666)
	at oracle.jdbc.driver.T4CPreparedStatement.executeInternal(T4CPreparedStatement.java:1426)
	at oracle.jdbc.driver.OraclePreparedStatement.execute(OraclePreparedStatement.java:3778)
	at oracle.jdbc.driver.OraclePreparedStatementWrapper.execute(OraclePreparedStatementWrapper.java:1081)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at jdk.internal.reflect.GeneratedMethodAccessor133.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy202.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at jdk.internal.reflect.GeneratedMethodAccessor132.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63)
	at com.sun.proxy.$Proxy200.query(Unknown Source)
	at com.baomidou.mybatisplus.core.executor.MybatisSimpleExecutor.doQuery(MybatisSimpleExecutor.java:67)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at com.baomidou.mybatisplus.core.executor.MybatisCachingExecutor.query(MybatisCachingExecutor.java:163)
